CorpusId,Audio,BookStatsId,CText,Chapt,Verse,PText,ReadersId,UText,Image,Image2,Verified
194,,40,"Se o koroma ma na omine ineda igani mi bu mangịsoḅịa, Ebraham be minea biejudabo-e gose. A duko o piriabe na, tamuno Be ori ineda maa dupari ma ọkị, se, ari se awo mie Ebraham be piribia! ",3,9,"Se ó koroma ma na omine ineda ịganị mị ḅụ mangịsoḅịa, Ebraham ḅe minea ḅiejuḍaḅọ-ẹ gose. à ḍuko ọ́ pịrịaḅẹ na, tamụnọ ḅe ori ineda maa ḍụparị ma ọkị, se, àri se awọ mịẹ Ebraham ḅe pịrịḅịa! ",1,,matt02_22-12.png,matt03_12-08.png,0
195,,40,"Apala mi ini ani karakaramasam kunoma bu weri chin ma nwo pele gbinbia ẹrẹchị, ibi chingbolu chuaka chin goyegoye ini ani pele se fini bie gbin chuabia. ",3,10,"Apala mị ini anị karakaramasam kunoma ḅụ wẹrị chịn ma nwọ pẹlẹ gbinḅịa ẹrẹchị, iḅi chịngbọlụ chụaka chịn goyegoye ini anị pẹlẹ se fịnị ḅie gbin chụaḅịa.",1,,matt02_22-12.png,matt03_12-08.png,0
196,,40,"A mengi seni o saramẹ, se ḍiepakụma na o sibupikisam, okuma iya obuju bo bia bo be Fiafia Teme Be na fini na o nwose mengi se o sarabia. O bakama opuso i nẹngịmẹ, oria akpaka ma deki soni I bugbeinke. ",3,11,"à mengi seni ọ́ saramẹ, se ḍiepakụma na ó siḅụpịkịsam ọkụma ị̀ya ọḅụjụ ḅo ḅịa ḅọ ḅe fịafịa tẹmẹ ḅe na fịnị na ọ̀ nwọse mengi se ọ́ saraḅịa. ọ̀ bakama opusọ ị̀ nẹngịmẹ, oria akpaka ma deki sọnị ị̀ ḅụgbẹịnkẹ. ",1,,matt02_22-12.png,matt03_12-08.png,0
197,,40,"Oria yesele ogu ori na omi-ẹ, o se ipiamgba magbolu ma nwo selebia. Ori oria Ipiamgba ma kobirima oria fiye koko nyo mi ḅie chụaḅịa, se osirosiroba ma nwo dokimabia ngisi bin eka fini mi bie.” Jizos Be Mengisara mi ",3,12,"Oria yesẹlẹ ogu ori na omi-ẹ, ò se ịpịamgba magbọlụ ma nwọ sẹlẹḅịa. Ori oria ịpịamgba ma koḅirima oria fịye koko nyọ mị ḅie chụaḅịa, se osirosiroḅa ma nwọ dọkịmaḅịa ngịsị bin ẹka fịnị mị ḅie.” jizọs ḅe Mengisara mị ",1,,matt02_22-12.png,matt03_12-08.png,0
198,,40,"Anisiki   mi bu Jizos be Galili bie so Jodan mi nwo mumẹ, Jon be mengi se o sarabia ye gose. ",3,13,"anịsịkị   mị ḅụ jizọs ḅe Galili ḅie so jọdan mị nwọ mumẹ, jọn ḅe mengi se ọ̀ saraḅịa",1,,matt03_12-08.png,matt04_09-22.png,0
199,,40,"Okuma Jon be bukuroma dokime Jizos be o kubie dinma. Jon be nwo ḅẹmẹ, “Iri ani mengi se I ra gbẹịnye-ẹ, okuma Iri re mi i damabo ye-e!” ",3,14,"ọkụma jọn ḅe ḅụkụrọma ḍọkịmẹ jizọs ḅe ò kuḅie dinma. jọn ḅe nwọ ḅẹmẹ, “ị́ri anị mengi se ị̀ ra gbẹịnye-ẹ, ọkụma ị̀rị re mị ị́ damaḅo ye-ẹ!”",1,,matt03_12-08.png,matt04_09-22.png,0
200,,40,"Okuma Jizos Be nwose o pẹkẹrẹmẹ, “Ye ani pa mioku oko sime, aniatibi min mi bu wa boro Tamuno Be biari ye ma mgba nwo mie beinmabia” Jon be ani bu berenime. ",3,15,"ọkụma jizọs ḅe nwọse ò pẹkẹrẹmẹ, “Ye anị pa mịọkụ ọkọ sime, anịatịḅị mịn mị ḅụ wa ḅọrọ tamụnọ ḅe ḅiarị ye ma mgba nwọ mịẹ ḅeinmaḅịa” jọn ḅe anị ḅụ ḅerenimẹ.",1,,matt03_12-08.png,matt04_09-22.png,0
201,,40,"O mengi mi se Jizos Be sara so kirikiri, Jizos Be mengi mi bie iwo pakabome. Anisiki so boko mi finji o pịrịmẹ, se tamuno Teme Be okúku bara seni ideri bo oria ogono chie oku o nwo orime. ",3,16,"ò mengi mị se jizọs ḅe sara so kirikiri, jizọs ḅe mengi mị ḅie iwo pakaḅomẹ. anịsịkị so ḅọkọ mị finji ọ̀ pịrịmẹ, se tamụnọ tẹmẹ ḅe okúkú ḅara seni ideri ḅo oria ọgọnọ chịẹ ọkụ ọ̀ nwọ ọrịmẹ. ",1,,matt03_12-08.png,matt04_09-22.png,0
202,,40,"Ani puko sobie nwo be ye-ẹ, “Be ani ibu yela Toku ḅe-ẹ, oria mie ye opuma ibubeleme.” Jizos Be dadiki mi ",3,17,"anị pụkọ soḅie nwọ ḅẹ ye-ẹ, “ḅe anị ị̀ḅụ yela tọkụ ḅe-ẹ, òria mịẹ ye opuma ịḅụḅẹlẹmẹ.” jizọs ḅe ḍaḍiki mị",1,,matt03_12-08.png,matt04_09-22.png,0
203,,40,"Anisiki Teme Be Jizos Be nwo boroma onwuele ogbo mumẹ, Oru be o dadikibia erechi. ",4,1,"anịsịkị tẹmẹ ḅe jizọs ḅe nwọ ḅọrọma onwuele ogbo mumẹ, Oru ḅe ọ̀ ḍaḍikiḅịa ẹrẹchị. ",1,,matt03_12-08.png,matt04_09-22.png,0
204,,40,Jizos Be buru O tarime enekaka-a mesi na din-a mesi O nwose onwuele ogbo sime bu. ,4,2,jizọs ḅe ḅuru ọ̀ tarị̀mẹ enekaka-a mesi na ḍin-a mesi ọ̀ nwọse onwuele ogbo sime ḅụ.,1,,matt03_12-08.png,matt04_09-22.png,0
